Date Time; Water Level
16.09.1994 03:00;0,116
16.09.1994 04:00;0,137
16.09.1994 05:00;0,281
16.09.1994 06:00;0,454
16.09.1994 07:00;0,735
16.09.1994 08:00;0,945
16.09.1994 09:00;1,03
16.09.1994 10:00;1,046
16.09.1994 11:00;0,927
16.09.1994 12:00;0,716
16.09.1994 13:00;0,467
16.09.1994 14:00;0,226
16.09.1994 15:00;0,113
16.09.1994 16:00;0,095
16.09.1994 17:00;0,21
16.09.1994 18:00;0,396
16.09.1994 19:00;0,656
16.09.1994 20:00;0,915
16.09.1994 21:00;1,076
16.09.1994 22:00;1,101
16.09.1994 23:00;1,015
17.09.1994 00:00;0,869
17.09.1994 01:00;0,585
17.09.1994 02:00;0,29
17.09.1994 03:00;0,098
17.09.1994 04:00;0,028
17.09.1994 05:00;0,079
17.09.1994 06:00;0,214
17.09.1994 07:00;0,457
17.09.1994 08:00;0,741
17.09.1994 09:00;0,942
17.09.1994 10:00;1,03
17.09.1994 11:00;0,994
17.09.1994 12:00;0,854
17.09.1994 13:00;0,622
17.09.1994 14:00;0,351
17.09.1994 15:00;0,137
17.09.1994 16:00;-0,009
17.09.1994 17:00;-0,021
17.09.1994 18:00;0,137
17.09.1994 19:00;0,339
17.09.1994 20:00;0,634
17.09.1994 21:00;0,915
17.09.1994 22:00;1,058
17.09.1994 23:00;1,027
18.09.1994 00:00;0,936
18.09.1994 01:00;0,716
18.09.1994 02:00;0,439
18.09.1994 03:00;0,143
18.09.1994 04:00;-0,085
18.09.1994 05:00;-0,14
18.09.1994 06:00;-0,073
18.09.1994 07:00;0,104
18.09.1994 08:00;0,348
18.09.1994 09:00;0,637
18.09.1994 10:00;0,857
18.09.1994 11:00;1,033
18.09.1994 12:00;0,939
18.09.1994 13:00;0,753
18.09.1994 14:00;0,531
18.09.1994 15:00;0,351
18.09.1994 16:00;0,116
18.09.1994 17:00;-0,027
18.09.1994 18:00;0,089
18.09.1994 19:00;0,22
18.09.1994 20:00;0,476
18.09.1994 21:00;0,768
18.09.1994 22:00;1,018
18.09.1994 23:00;1,152
19.09.1994 00:00;1,113
19.09.1994 01:00;1
19.09.1994 02:00;0,79
19.09.1994 03:00;0,509
19.09.1994 04:00;0,296
19.09.1994 05:00;0,089
19.09.1994 06:00;0,086
19.09.1994 07:00;0,223
19.09.1994 08:00;0,454
19.09.1994 09:00;0,747
19.09.1994 10:00;1,021
19.09.1994 11:00;1,207
19.09.1994 12:00;1,274
19.09.1994 13:00;1,186
19.09.1994 14:00;0,976
19.09.1994 15:00;0,726
19.09.1994 16:00;0,427
19.09.1994 17:00;0,201
19.09.1994 18:00;0,113
19.09.1994 19:00;0,143
19.09.1994 20:00;0,299
19.09.1994 21:00;0,579
19.09.1994 22:00;0,872
19.09.1994 23:00;1,058
20.09.1994 00:00;1,101
20.09.1994 01:00;1,04
20.09.1994 02:00;0,893
20.09.1994 03:00;0,64
20.09.1994 04:00;0,372
20.09.1994 05:00;0,116
20.09.1994 06:00;0,012
20.09.1994 07:00;0,076
20.09.1994 08:00;0,253
20.09.1994 09:00;0,491
20.09.1994 10:00;0,805
20.09.1994 11:00;1,07
20.09.1994 12:00;1,165
20.09.1994 13:00;1,107
20.09.1994 14:00;0,985
20.09.1994 15:00;0,796
20.09.1994 16:00;0,482
20.09.1994 17:00;0,223
20.09.1994 18:00;0,079
20.09.1994 19:00;0,07
20.09.1994 20:00;0,177
20.09.1994 21:00;0,39
20.09.1994 22:00;0,64
20.09.1994 23:00;0,912
21.09.1994 00:00;1,064
21.09.1994 01:00;1,049
21.09.1994 02:00;0,963
21.09.1994 03:00;0,78
21.09.1994 04:00;0,543
21.09.1994 05:00;0,278
21.09.1994 06:00;0,082
21.09.1994 07:00;0,064
21.09.1994 08:00;0,186
21.09.1994 09:00;0,351
21.09.1994 10:00;0,595
21.09.1994 11:00;0,86
21.09.1994 12:00;1,076
21.09.1994 13:00;1,137
21.09.1994 14:00;1,076
21.09.1994 15:00;0,905
21.09.1994 16:00;0,689
21.09.1994 17:00;0,409
21.09.1994 18:00;0,171
21.09.1994 19:00;0,067
21.09.1994 20:00;0,119
21.09.1994 21:00;0,247
21.09.1994 22:00;0,46
21.09.1994 23:00;0,735
22.09.1994 00:00;0,988
22.09.1994 01:00;1,082
22.09.1994 02:00;1,058
22.09.1994 03:00;0,976
22.09.1994 04:00;0,811
22.09.1994 05:00;0,582
22.09.1994 06:00;0,43
22.09.1994 07:00;0,317
22.09.1994 08:00;0,433
22.09.1994 09:00;0,61
22.09.1994 10:00;0,698
22.09.1994 11:00;0,912
22.09.1994 12:00;1,204
22.09.1994 13:00;1,399
22.09.1994 14:00;1,39
22.09.1994 15:00;1,344
22.09.1994 16:00;1,091
22.09.1994 17:00;0,823
22.09.1994 18:00;0,451
22.09.1994 19:00;0,244
22.09.1994 20:00;0,15
22.09.1994 21:00;0,22
22.09.1994 22:00;0,381
22.09.1994 23:00;0,607
23.09.1994 00:00;0,799
23.09.1994 01:00;0,954
23.09.1994 02:00;1,037
23.09.1994 03:00;0,936
23.09.1994 04:00;0,811
23.09.1994 05:00;0,598
23.09.1994 06:00;0,354
23.09.1994 07:00;0,195
23.09.1994 08:00;0,171
23.09.1994 09:00;0,271
23.09.1994 10:00;0,403
23.09.1994 11:00;0,656
23.09.1994 12:00;0,927
23.09.1994 13:00;1,177
23.09.1994 14:00;1,232
23.09.1994 15:00;1,198
23.09.1994 16:00;1,061
23.09.1994 17:00;0,866
23.09.1994 18:00;0,652
23.09.1994 19:00;0,409
23.09.1994 20:00;0,296
23.09.1994 21:00;0,299
23.09.1994 22:00;0,36
23.09.1994 23:00;0,515
24.09.1994 00:00;0,723
24.09.1994 01:00;0,927
24.09.1994 02:00;1,04
24.09.1994 03:00;1,018
24.09.1994 04:00;0,921
24.09.1994 05:00;0,75
24.09.1994 06:00;0,543
24.09.1994 07:00;0,354
24.09.1994 08:00;0,253
24.09.1994 09:00;0,247
24.09.1994 10:00;0,329
24.09.1994 11:00;0,497
24.09.1994 12:00;0,686
24.09.1994 13:00;0,939
24.09.1994 14:00;1,079
24.09.1994 15:00;1,134
24.09.1994 16:00;1,04
24.09.1994 17:00;0,881
24.09.1994 18:00;0,707
24.09.1994 19:00;0,47
24.09.1994 20:00;0,326
24.09.1994 21:00;0,214
24.09.1994 22:00;0,262
24.09.1994 23:00;0,351
25.09.1994 00:00;0,485
25.09.1994 01:00;0,683
25.09.1994 02:00;0,841
25.09.1994 03:00;0,881
25.09.1994 04:00;0,844
25.09.1994 05:00;0,744
25.09.1994 06:00;0,579
25.09.1994 07:00;0,412
25.09.1994 08:00;0,253
25.09.1994 09:00;0,156
25.09.1994 10:00;0,214
25.09.1994 11:00;0,357
25.09.1994 12:00;0,509
25.09.1994 13:00;0,701
25.09.1994 14:00;0,93
25.09.1994 15:00;1,043
25.09.1994 16:00;1,061
25.09.1994 17:00;0,979
25.09.1994 18:00;0,835
25.09.1994 19:00;0,634
25.09.1994 20:00;0,46
25.09.1994 21:00;0,326
25.09.1994 22:00;0,262
25.09.1994 23:00;0,311
26.09.1994 00:00;0,427
26.09.1994 01:00;0,576
26.09.1994 02:00;0,756
26.09.1994 03:00;0,908
26.09.1994 04:00;0,96
26.09.1994 05:00;0,899
26.09.1994 06:00;0,777
26.09.1994 07:00;0,652
26.09.1994 08:00;0,518
26.09.1994 09:00;0,326
26.09.1994 10:00;0,314
26.09.1994 11:00;0,363
26.09.1994 12:00;0,531
26.09.1994 13:00;0,695
26.09.1994 14:00;0,854
26.09.1994 15:00;1,058
26.09.1994 16:00;1,122
26.09.1994 17:00;1,085
26.09.1994 18:00;1,033
26.09.1994 19:00;0,848
26.09.1994 20:00;0,713
26.09.1994 21:00;0,5
26.09.1994 22:00;0,39
26.09.1994 23:00;0,387
27.09.1994 00:00;0,43
27.09.1994 01:00;0,506
27.09.1994 02:00;0,662
27.09.1994 03:00;0,817
27.09.1994 04:00;0,948
27.09.1994 05:00;0,936
27.09.1994 06:00;0,89
27.09.1994 07:00;0,777
27.09.1994 08:00;0,665
27.09.1994 09:00;0,482
27.09.1994 10:00;0,396
27.09.1994 11:00;0,36
27.09.1994 12:00;0,427
27.09.1994 13:00;0,537
27.09.1994 14:00;0,707
27.09.1994 15:00;0,896
27.09.1994 16:00;1,061
27.09.1994 17:00;1,091
27.09.1994 18:00;1,046
27.09.1994 19:00;0,951
27.09.1994 20:00;0,805
27.09.1994 21:00;0,637
27.09.1994 22:00;0,479
27.09.1994 23:00;0,384
28.09.1994 00:00;0,345
28.09.1994 01:00;0,409
28.09.1994 02:00;0,485
28.09.1994 03:00;0,64
28.09.1994 04:00;0,787
28.09.1994 05:00;0,854
28.09.1994 06:00;0,838
28.09.1994 07:00;0,805
28.09.1994 08:00;0,707
28.09.1994 09:00;0,561
28.09.1994 10:00;0,424
28.09.1994 11:00;0,32
28.09.1994 12:00;0,308
28.09.1994 13:00;0,363
28.09.1994 14:00;0,467
28.09.1994 15:00;0,677
28.09.1994 16:00;0,851
28.09.1994 17:00;1
28.09.1994 18:00;1,018
28.09.1994 19:00;0,982
28.09.1994 20:00;0,905
28.09.1994 21:00;0,771
28.09.1994 22:00;0,576
28.09.1994 23:00;0,412
29.09.1994 00:00;0,32
29.09.1994 01:00;0,32
29.09.1994 02:00;0,369
29.09.1994 03:00;0,497
29.09.1994 04:00;0,646
29.09.1994 05:00;0,777
29.09.1994 06:00;0,832
29.09.1994 07:00;0,875
29.09.1994 08:00;0,844
29.09.1994 09:00;0,713
29.09.1994 10:00;0,561
29.09.1994 11:00;0,418
29.09.1994 12:00;0,32
29.09.1994 13:00;0,275
29.09.1994 14:00;0,366
29.09.1994 15:00;0,518
29.09.1994 16:00;0,692
29.09.1994 17:00;0,86
29.09.1994 18:00;1,018
29.09.1994 19:00;1,079
29.09.1994 20:00;1,058
29.09.1994 21:00;0,969
29.09.1994 22:00;0,765
29.09.1994 23:00;0,591
30.09.1994 00:00;0,406
30.09.1994 01:00;0,284
30.09.1994 02:00;0,265
30.09.1994 03:00;0,317
30.09.1994 04:00;0,457
30.09.1994 05:00;0,637
30.09.1994 06:00;0,78
30.09.1994 07:00;0,866
30.09.1994 08:00;0,884
30.09.1994 09:00;0,841
30.09.1994 10:00;0,72
30.09.1994 11:00;0,54
30.09.1994 12:00;0,366
30.09.1994 13:00;0,232
30.09.1994 14:00;0,223
30.09.1994 15:00;0,293
30.09.1994 16:00;0,445
30.09.1994 17:00;0,622
30.09.1994 18:00;0,829
30.09.1994 19:00;0,966
30.09.1994 20:00;1,003
30.09.1994 21:00;0,96
30.09.1994 22:00;0,82
30.09.1994 23:00;0,646
1.10.1994 00:00;0,409
1.10.1994 01:00;0,189
1.10.1994 02:00;0,107
1.10.1994 03:00;0,125
1.10.1994 04:00;0,198
1.10.1994 05:00;0,36
1.10.1994 06:00;0,552
1.10.1994 07:00;0,756
1.10.1994 08:00;0,854
1.10.1994 09:00;0,838
1.10.1994 10:00;0,78
1.10.1994 11:00;0,61
1.10.1994 12:00;0,418
1.10.1994 13:00;0,195
1.10.1994 14:00;0,07
1.10.1994 15:00;0,043
1.10.1994 16:00;0,116
1.10.1994 17:00;0,278
1.10.1994 18:00;0,479
1.10.1994 19:00;0,683
1.10.1994 20:00;0,878
1.10.1994 21:00;0,924
1.10.1994 22:00;0,866
1.10.1994 23:00;0,713
2.10.1994 00:00;0,476
2.10.1994 01:00;0,192
2.10.1994 02:00;-0,027
2.10.1994 03:00;-0,122
2.10.1994 04:00;-0,091
2.10.1994 05:00;0,022
2.10.1994 06:00;0,247
2.10.1994 07:00;0,549
2.10.1994 08:00;0,741
2.10.1994 09:00;0,927
2.10.1994 10:00;0,951
2.10.1994 11:00;0,875
2.10.1994 12:00;0,72
2.10.1994 13:00;0,497
2.10.1994 14:00;0,259
2.10.1994 15:00;0,14
2.10.1994 16:00;0,174
2.10.1994 17:00;0,275
2.10.1994 18:00;0,524
2.10.1994 19:00;0,777
2.10.1994 20:00;1,046
2.10.1994 21:00;1,238
2.10.1994 22:00;1,244
2.10.1994 23:00;1,18
3.10.1994 00:00;1,027
3.10.1994 01:00;0,75
3.10.1994 02:00;0,451
3.10.1994 03:00;0,223
3.10.1994 04:00;0,143
3.10.1994 05:00;0,189
3.10.1994 06:00;0,375
3.10.1994 07:00;0,716
3.10.1994 08:00;0,991
3.10.1994 09:00;1,247
3.10.1994 10:00;1,372
3.10.1994 11:00;1,338
3.10.1994 12:00;1,222
3.10.1994 13:00;1,015
3.10.1994 14:00;0,738
3.10.1994 15:00;0,463
3.10.1994 16:00;0,357
3.10.1994 17:00;0,366
3.10.1994 18:00;0,415
3.10.1994 19:00;0,643
3.10.1994 20:00;0,918
3.10.1994 21:00;1,235
3.10.1994 22:00;1,43
3.10.1994 23:00;1,424
4.10.1994 00:00;1,296
4.10.1994 01:00;1,067
4.10.1994 02:00;0,753
4.10.1994 03:00;0,442
4.10.1994 04:00;0,186
4.10.1994 05:00;0,174
4.10.1994 06:00;0,183
4.10.1994 07:00;0,393
4.10.1994 08:00;0,732
4.10.1994 09:00;1,055
4.10.1994 10:00;1,317
4.10.1994 11:00;1,39
4.10.1994 12:00;1,296
4.10.1994 13:00;1,107
4.10.1994 14:00;0,841
4.10.1994 15:00;0,454
4.10.1994 16:00;0,171
4.10.1994 17:00;0,04
4.10.1994 18:00;0,061
4.10.1994 19:00;0,217
4.10.1994 20:00;0,497
4.10.1994 21:00;0,835
4.10.1994 22:00;1,14
4.10.1994 23:00;1,286
5.10.1994 00:00;1,253
5.10.1994 01:00;1,094
5.10.1994 02:00;0,857
5.10.1994 03:00;0,546
5.10.1994 04:00;0,18
5.10.1994 05:00;-0,003
5.10.1994 06:00;-0,015
5.10.1994 07:00;0,134
5.10.1994 08:00;0,345
5.10.1994 09:00;0,695
5.10.1994 10:00;1,085
5.10.1994 11:00;1,326
5.10.1994 12:00;1,363
5.10.1994 13:00;1,262
5.10.1994 14:00;1,04
5.10.1994 15:00;0,735
5.10.1994 16:00;0,36
5.10.1994 17:00;0,055
5.10.1994 18:00;-0,042
5.10.1994 19:00;0,046
5.10.1994 20:00;0,204
5.10.1994 21:00;0,488
5.10.1994 22:00;0,869
5.10.1994 23:00;1,161
6.10.1994 00:00;1,293
6.10.1994 01:00;1,207
6.10.1994 02:00;1,04
6.10.1994 03:00;0,759
6.10.1994 04:00;0,415
6.10.1994 05:00;0,104
6.10.1994 06:00;-0,055
6.10.1994 07:00;-0,03
6.10.1994 08:00;0,125
6.10.1994 09:00;0,406
6.10.1994 10:00;0,829
6.10.1994 11:00;1,21
6.10.1994 12:00;1,414
6.10.1994 13:00;1,414
6.10.1994 14:00;1,277
6.10.1994 15:00;1,052
6.10.1994 16:00;0,674
6.10.1994 17:00;0,284
6.10.1994 18:00;-0,006
6.10.1994 19:00;-0,094
6.10.1994 20:00;-0,009
6.10.1994 21:00;0,15
6.10.1994 22:00;0,488
6.10.1994 23:00;0,854
7.10.1994 00:00;1,091
7.10.1994 01:00;1,165
7.10.1994 02:00;1,088
7.10.1994 03:00;0,896
7.10.1994 04:00;0,604
7.10.1994 05:00;0,235
7.10.1994 06:00;-0,021
7.10.1994 07:00;-0,152
7.10.1994 08:00;-0,097
7.10.1994 09:00;0,086
7.10.1994 10:00;0,399
7.10.1994 11:00;0,802
7.10.1994 12:00;1,149
7.10.1994 13:00;1,335
7.10.1994 14:00;1,335
7.10.1994 15:00;1,198
7.10.1994 16:00;0,927
7.10.1994 17:00;0,558
7.10.1994 18:00;0,171
7.10.1994 19:00;-0,082
7.10.1994 20:00;-0,128
7.10.1994 21:00;-0,076
7.10.1994 22:00;0,131
7.10.1994 23:00;0,436
8.10.1994 00:00;0,799
8.10.1994 01:00;1,027
8.10.1994 02:00;1,033
8.10.1994 03:00;0,982
8.10.1994 04:00;0,802
8.10.1994 05:00;0,515
8.10.1994 06:00;0,162
8.10.1994 07:00;-0,049
8.10.1994 08:00;-0,125
8.10.1994 09:00;-0,076
8.10.1994 10:00;0,14
8.10.1994 11:00;0,451
8.10.1994 12:00;0,817
8.10.1994 13:00;1,161
8.10.1994 14:00;1,302
8.10.1994 15:00;1,277
8.10.1994 16:00;1,131
8.10.1994 17:00;0,869
8.10.1994 18:00;0,503
8.10.1994 19:00;0,131
8.10.1994 20:00;-0,061
8.10.1994 21:00;-0,11
8.10.1994 22:00;-0,042
8.10.1994 23:00;0,186
9.10.1994 00:00;0,424
9.10.1994 01:00;0,732
9.10.1994 02:00;0,942
9.10.1994 03:00;0,969
9.10.1994 04:00;0,878
9.10.1994 05:00;0,72
9.10.1994 06:00;0,482
9.10.1994 07:00;0,159
9.10.1994 08:00;-0,036
9.10.1994 09:00;-0,079
9.10.1994 10:00;-0,033
9.10.1994 11:00;0,134
9.10.1994 12:00;0,467
9.10.1994 13:00;0,848
9.10.1994 14:00;1,128
9.10.1994 15:00;1,229
9.10.1994 16:00;1,204
9.10.1994 17:00;1,073
9.10.1994 18:00;0,844
9.10.1994 19:00;0,503
9.10.1994 20:00;0,192
9.10.1994 21:00;0,003
9.10.1994 22:00;-0,024
9.10.1994 23:00;0,037
10.10.1994 00:00;0,168
10.10.1994 01:00;0,473
10.10.1994 02:00;0,744
10.10.1994 03:00;0,902
10.10.1994 04:00;0,939
10.10.1994 05:00;0,881
10.10.1994 06:00;0,75
10.10.1994 07:00;0,482
10.10.1994 08:00;0,375
10.10.1994 09:00;0,177
10.10.1994 10:00;0,037
10.10.1994 11:00;0,14
10.10.1994 12:00;0,436
10.10.1994 13:00;0,741
10.10.1994 14:00;1,015
10.10.1994 15:00;1,241
10.10.1994 16:00;1,363
10.10.1994 17:00;1,296
10.10.1994 18:00;1,165
10.10.1994 19:00;0,979
10.10.1994 20:00;0,707
10.10.1994 21:00;0,451
10.10.1994 22:00;0,265
10.10.1994 23:00;0,253
11.10.1994 00:00;0,271
11.10.1994 01:00;0,415
11.10.1994 02:00;0,677
11.10.1994 03:00;0,933
11.10.1994 04:00;1,049
11.10.1994 05:00;1,119
11.10.1994 06:00;1,088
11.10.1994 07:00;0,954
11.10.1994 08:00;0,75
11.10.1994 09:00;0,54
11.10.1994 10:00;0,396
11.10.1994 11:00;0,342
11.10.1994 12:00;0,384
11.10.1994 13:00;0,467
11.10.1994 14:00;0,741
11.10.1994 15:00;1,03
11.10.1994 16:00;1,21
11.10.1994 17:00;1,308
11.10.1994 18:00;1,274
11.10.1994 19:00;1,201
11.10.1994 20:00;0,991
11.10.1994 21:00;0,759
11.10.1994 22:00;0,497
11.10.1994 23:00;0,357
12.10.1994 00:00;0,287
12.10.1994 01:00;0,32
12.10.1994 02:00;0,46
12.10.1994 03:00;0,716
12.10.1994 04:00;0,915
12.10.1994 05:00;1,052
12.10.1994 06:00;1,097
12.10.1994 07:00;1,058
12.10.1994 08:00;0,936
12.10.1994 09:00;0,738
12.10.1994 10:00;0,543
12.10.1994 11:00;0,399
12.10.1994 12:00;0,335
12.10.1994 13:00;0,366
12.10.1994 14:00;0,479
12.10.1994 15:00;0,713
12.10.1994 16:00;0,969
12.10.1994 17:00;1,158
12.10.1994 18:00;1,225
12.10.1994 19:00;1,213
12.10.1994 20:00;1,207
12.10.1994 21:00;0,997
12.10.1994 22:00;0,729
12.10.1994 23:00;0,531
13.10.1994 00:00;0,342
13.10.1994 01:00;0,293
13.10.1994 02:00;0,345
13.10.1994 03:00;0,494
13.10.1994 04:00;0,704
13.10.1994 05:00;0,936
13.10.1994 06:00;1,061
13.10.1994 07:00;1,125
13.10.1994 08:00;1,101
13.10.1994 09:00;1,033
13.10.1994 10:00;0,817
13.10.1994 11:00;0,601
13.10.1994 12:00;0,427
13.10.1994 13:00;0,323
13.10.1994 14:00;0,305
13.10.1994 15:00;0,427
13.10.1994 16:00;0,616
13.10.1994 17:00;0,848
13.10.1994 18:00;1,033
13.10.1994 19:00;1,152
13.10.1994 20:00;1,168
13.10.1994 21:00;1,094
13.10.1994 22:00;0,933
13.10.1994 23:00;0,698
14.10.1994 00:00;0,442
14.10.1994 01:00;0,268
14.10.1994 02:00;0,235
14.10.1994 03:00;0,281
14.10.1994 04:00;0,421
14.10.1994 05:00;0,656
14.10.1994 06:00;0,881
14.10.1994 07:00;1,015
14.10.1994 08:00;1,088
14.10.1994 09:00;1,104
14.10.1994 10:00;0,966
14.10.1994 11:00;0,784
14.10.1994 12:00;0,588
14.10.1994 13:00;0,339
14.10.1994 14:00;0,268
14.10.1994 15:00;0,314
14.10.1994 16:00;0,418
14.10.1994 17:00;0,631
14.10.1994 18:00;0,908
14.10.1994 19:00;1,134
14.10.1994 20:00;1,28
14.10.1994 21:00;1,341
14.10.1994 22:00;1,247
14.10.1994 23:00;1,128
15.10.1994 00:00;0,887
15.10.1994 01:00;0,665
15.10.1994 02:00;0,54
15.10.1994 03:00;0,393
15.10.1994 04:00;0,467
15.10.1994 05:00;0,607
15.10.1994 06:00;0,78
15.10.1994 07:00;1,046
15.10.1994 08:00;1,238
15.10.1994 09:00;1,28
15.10.1994 10:00;1,289
15.10.1994 11:00;1,177
15.10.1994 12:00;0,951
15.10.1994 13:00;0,762
15.10.1994 14:00;0,595
15.10.1994 15:00;0,494
15.10.1994 16:00;0,515
15.10.1994 17:00;0,637
15.10.1994 18:00;0,814
15.10.1994 19:00;1,079
15.10.1994 20:00;1,289
15.10.1994 21:00;1,396
15.10.1994 22:00;1,399
15.10.1994 23:00;1,302
16.10.1994 00:00;1,07
16.10.1994 01:00;0,829
16.10.1994 02:00;0,622
16.10.1994 03:00;0,488
16.10.1994 04:00;0,479
16.10.1994 05:00;0,555
16.10.1994 06:00;0,634
16.10.1994 07:00;0,838
16.10.1994 08:00;1,134
16.10.1994 09:00;1,271
16.10.1994 10:00;1,302
16.10.1994 11:00;1,21
16.10.1994 12:00;1,101
16.10.1994 13:00;0,793
16.10.1994 14:00;0,546
16.10.1994 15:00;0,329
16.10.1994 16:00;0,214
16.10.1994 17:00;0,21
16.10.1994 18:00;0,323
16.10.1994 19:00;0,521
16.10.1994 20:00;0,811
16.10.1994 21:00;1,006
16.10.1994 22:00;1,091
16.10.1994 23:00;1,082
17.10.1994 00:00;0,945
17.10.1994 01:00;0,732
17.10.1994 02:00;0,485
17.10.1994 03:00;0,244
17.10.1994 04:00;0,104
17.10.1994 05:00;0,125
17.10.1994 06:00;0,247
17.10.1994 07:00;0,448
17.10.1994 08:00;0,723
17.10.1994 09:00;0,945
17.10.1994 10:00;1,119
17.10.1994 11:00;1,134
17.10.1994 12:00;1,024
17.10.1994 13:00;0,826
17.10.1994 14:00;0,567
17.10.1994 15:00;0,317
17.10.1994 16:00;0,107
17.10.1994 17:00;0,122
17.10.1994 18:00;0,171
17.10.1994 19:00;0,335
17.10.1994 20:00;0,604
17.10.1994 21:00;0,844
17.10.1994 22:00;1,021
17.10.1994 23:00;1,094
18.10.1994 00:00;1,021
18.10.1994 01:00;0,896
18.10.1994 02:00;0,659
18.10.1994 03:00;0,433
18.10.1994 04:00;0,232
18.10.1994 05:00;0,119
18.10.1994 06:00;0,201
18.10.1994 07:00;0,36
18.10.1994 08:00;0,598
18.10.1994 09:00;0,854
18.10.1994 10:00;1,073
18.10.1994 11:00;1,183
18.10.1994 12:00;1,149
18.10.1994 13:00;1,012
18.10.1994 14:00;0,802
18.10.1994 15:00;0,521
18.10.1994 16:00;0,293
18.10.1994 17:00;0,156
18.10.1994 18:00;0,143
18.10.1994 19:00;0,238
18.10.1994 20:00;0,43
18.10.1994 21:00;0,68
18.10.1994 22:00;0,915
18.10.1994 23:00;1,061
19.10.1994 00:00;1,046
19.10.1994 01:00;0,957
19.10.1994 02:00;0,774
19.10.1994 03:00;0,515
19.10.1994 04:00;0,287
19.10.1994 05:00;0,076
19.10.1994 06:00;0,079
19.10.1994 07:00;0,223
19.10.1994 08:00;0,421
19.10.1994 09:00;0,643
19.10.1994 10:00;0,921
19.10.1994 11:00;1,119
19.10.1994 12:00;1,177
19.10.1994 13:00;1,064
19.10.1994 14:00;0,927
19.10.1994 15:00;0,668
19.10.1994 16:00;0,39
19.10.1994 17:00;0,162
19.10.1994 18:00;0,015
19.10.1994 19:00;0,089
19.10.1994 20:00;0,232
19.10.1994 21:00;0,436
19.10.1994 22:00;0,689
19.10.1994 23:00;0,915
20.10.1994 00:00;1,012
20.10.1994 01:00;0,908
20.10.1994 02:00;0,823
20.10.1994 03:00;0,595
20.10.1994 04:00;0,387
20.10.1994 05:00;0,186
20.10.1994 06:00;0,076
20.10.1994 07:00;0,159
20.10.1994 08:00;0,335
20.10.1994 09:00;0,524
20.10.1994 10:00;0,759
20.10.1994 11:00;1,03
20.10.1994 12:00;1,204
20.10.1994 13:00;1,131
20.10.1994 14:00;1,03
20.10.1994 15:00;0,857
20.10.1994 16:00;0,598
20.10.1994 17:00;0,342
20.10.1994 18:00;0,125
20.10.1994 19:00;0,146
20.10.1994 20:00;0,287
20.10.1994 21:00;0,415
20.10.1994 22:00;0,634
20.10.1994 23:00;0,851
21.10.1994 00:00;1,037
21.10.1994 01:00;1,055
21.10.1994 02:00;1,03
21.10.1994 03:00;0,774
21.10.1994 04:00;0,591
21.10.1994 05:00;0,424
21.10.1994 06:00;0,259
21.10.1994 07:00;0,128
21.10.1994 08:00;0,278
21.10.1994 09:00;0,457
21.10.1994 10:00;0,677
21.10.1994 11:00;0,924
21.10.1994 12:00;1,219
21.10.1994 13:00;1,286
21.10.1994 14:00;1,177
21.10.1994 15:00;1,079
21.10.1994 16:00;0,887
21.10.1994 17:00;0,613
21.10.1994 18:00;0,415
21.10.1994 19:00;0,317
21.10.1994 20:00;0,305
21.10.1994 21:00;0,409
21.10.1994 22:00;0,573
21.10.1994 23:00;0,805
22.10.1994 00:00;0,994
22.10.1994 01:00;1,104
22.10.1994 02:00;1,049
22.10.1994 03:00;0,948
22.10.1994 04:00;0,774
22.10.1994 05:00;0,576
22.10.1994 06:00;0,369
22.10.1994 07:00;0,265
22.10.1994 08:00;0,281
22.10.1994 09:00;0,406
22.10.1994 10:00;0,576
22.10.1994 11:00;0,832
22.10.1994 12:00;1,079
22.10.1994 13:00;1,222
22.10.1994 14:00;1,213
22.10.1994 15:00;1,122
22.10.1994 16:00;0,985
22.10.1994 17:00;0,759
22.10.1994 18:00;0,482
22.10.1994 19:00;0,302
22.10.1994 20:00;0,238
22.10.1994 21:00;0,287
22.10.1994 22:00;0,369
22.10.1994 23:00;0,558
23.10.1994 00:00;0,75
23.10.1994 01:00;0,921
23.10.1994 02:00;0,948
23.10.1994 03:00;0,887
23.10.1994 04:00;0,799
23.10.1994 05:00;0,61
23.10.1994 06:00;0,424
23.10.1994 07:00;0,275
23.10.1994 08:00;0,241
23.10.1994 09:00;0,323
23.10.1994 10:00;0,448
23.10.1994 11:00;0,634
23.10.1994 12:00;0,866
23.10.1994 13:00;1,097
23.10.1994 14:00;1,201
23.10.1994 15:00;1,125
23.10.1994 16:00;1,021
23.10.1994 17:00;0,844
23.10.1994 18:00;0,576
23.10.1994 19:00;0,406
23.10.1994 20:00;0,275
23.10.1994 21:00;0,238
23.10.1994 22:00;0,329
23.10.1994 23:00;0,439
24.10.1994 00:00;0,61
24.10.1994 01:00;0,78
24.10.1994 02:00;0,921
24.10.1994 03:00;0,912
24.10.1994 04:00;0,838
24.10.1994 05:00;0,692
24.10.1994 06:00;0,537
24.10.1994 07:00;0,339
24.10.1994 08:00;0,253
24.10.1994 09:00;0,278
24.10.1994 10:00;0,354
24.10.1994 11:00;0,506
24.10.1994 12:00;0,686
24.10.1994 13:00;0,942
24.10.1994 14:00;1,113
24.10.1994 15:00;1,119
24.10.1994 16:00;1,061
24.10.1994 17:00;0,939
24.10.1994 18:00;0,726
24.10.1994 19:00;0,509
24.10.1994 20:00;0,363
